Purpose,Period,AccessMode,SegID,Direction,IB_OB,Mode,Name,LongName,Distance,Time,Speed,Headway,Riders,FromSkim_LCL,FromSkim_COR,FromSkim_BRT,FromSkim_EXP,FromSkim_LRT,FromSkim_CRT
All,ok,drive,0198_011.81,NB,IB,      4.00,M821_5YR2023,M821_5YR2023,      0.54,      1.82,  17.8,     30.00,      2.40,      2.40,         0,         0,         0,         0,         0
All,ok,drive,2832_000.7,WB,IB,      4.00,M821_5YR2023,M821_5YR2023,      0.04,      0.13,  18.5,     30.00,      1.60,      0.40,         0,      0.10,         0,         0,      1.10
All,ok,drive,2837_000.4,NB,IB,      4.00,M821_5YR2023,M821_5YR2023,      0.35,      1.23,  17.1,     30.00,      2.10,      2.10,         0,         0,         0,         0,         0
All,ok,drive,2837_000.7,NB,IB,      4.00,M821_5YR2023,M821_5YR2023,      0.36,      1.42,  15.2,     30.00,     10.00,     10.00,         0,         0,         0,         0,         0
All,ok,drive,3014_001.4,EB,IB,      4.00,M821_5YR2023,M821_5YR2023,      0.10,      0.36,  16.7,     30.00,      5.80,      1.30,         0,      0.20,         0,         0,      4.30
All,ok,drive,3062_000.0,WB,IB,      4.00,M821_5YR2023,M821_5YR2023,      0.18,      0.65,  16.6,     30.00,      2.40,      1.80,         0,         0,         0,         0,      0.60
All,ok,drive,3062_000.3,WB,IB,      4.00,M821_5YR2023,M821_5YR2023,      0.37,      1.35,  16.4,     30.00,      2.70,      1.90,         0,         0,         0,         0,      0.80
All,ok,drive,3062_000.6,WB,IB,      4.00,M821_5YR2023,M821_5YR2023,      0.19,      0.67,  17.0,     30.00,      2.70,      1.90,         0,         0,         0,         0,      0.80
All,ok,drive,0006_173.4,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.25,      0.71,  21.1,     30.00,      3.00,      0.70,         0,      0.10,         0,         0,      2.20
All,ok,drive,0006_173.7,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.27,      0.69,  23.5,     30.00,      1.60,      0.40,         0,      0.10,         0,         0,      1.10
All,ok,drive,0015_257.6,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.57,      1.07,  32.0,     30.00,      3.00,      0.70,         0,      0.10,         0,         0,      2.20
All,ok,drive,0015_258.8,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.69,      1.23,  33.7,     30.00,      3.00,      0.70,         0,      0.10,         0,         0,      2.20
All,ok,drive,0015_260.0,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      1.40,      2.81,  29.9,     30.00,      5.80,      1.30,         0,      0.20,         0,         0,      4.30
All,ok,drive,0015_261.8,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.85,      2.06,  24.8,     30.00,      5.80,      1.30,         0,      0.20,         0,         0,      4.30
All,ok,drive,0077_006.6,EB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.10,      0.43,  14.0,     30.00,      5.80,      1.30,         0,      0.20,         0,         0,      4.30
All,ok,drive,0156_000.0,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.18,      0.76,  14.2,     30.00,      2.20,      1.80,         0,         0,         0,         0,      0.40
All,ok,drive,0156_000.2,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.10,      0.53,  11.3,     30.00,      2.30,      1.80,         0,         0,         0,         0,      0.50
All,ok,drive,0178_000.0,WB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.44,      1.51,  17.5,     30.00,      0.20,      0.20,         0,         0,         0,         0,         0
All,ok,drive,0178_000.7,WB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.21,      0.58,  21.7,     30.00,      0.20,      0.20,         0,         0,         0,         0,         0
All,ok,drive,0178_001.0,WB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.31,      0.87,  21.4,     30.00,      0.20,      0.20,         0,         0,         0,         0,         0
All,ok,drive,0189_000.2,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.21,      0.79,  15.9,     30.00,      5.80,      1.30,         0,      0.20,         0,         0,      4.30
All,ok,drive,0189_000.6,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.49,      1.98,  14.8,     30.00,      5.80,      1.30,         0,      0.20,         0,         0,      4.30
All,ok,drive,0198_004.4,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.63,      2.09,  18.1,     30.00,      0.30,      0.30,         0,         0,         0,         0,         0
All,ok,drive,0198_005.0,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.26,      0.77,  20.3,     30.00,      0.40,      0.40,         0,         0,         0,         0,         0
All,ok,drive,0198_005.3,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.14,      0.52,  16.2,     30.00,      0.40,      0.40,         0,         0,         0,         0,         0
All,ok,drive,0198_005.4,WB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.47,      1.37,  20.6,     30.00,      0.50,      0.50,         0,         0,         0,         0,         0
All,ok,drive,0198_005.9,WB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.39,      1.16,  20.2,     30.00,      0.60,      0.60,         0,         0,         0,         0,         0
All,ok,drive,0198_006.3,WB,OB,      4.00,M821_5YR2023,M821_5YR2023,      1.32,      3.78,  21.0,     30.00,      0.80,      0.80,         0,         0,         0,         0,         0
All,ok,drive,0198_007.6,WB,OB,      4.00,M821_5YR2023,M821_5YR2023,      1.15,      3.16,  21.8,     30.00,      0.90,      0.90,         0,         0,         0,         0,         0
All,ok,drive,0198_008.7,WB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.13,      0.34,  22.9,     30.00,      1.20,      1.10,         0,         0,         0,         0,      0.10
All,ok,drive,0198_008.9,WB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.25,      0.67,  22.4,     30.00,      1.20,      1.10,         0,         0,         0,         0,      0.10
All,ok,drive,0198_009.1,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.41,      1.06,  23.2,     30.00,      1.30,      1.20,         0,         0,         0,         0,      0.10
All,ok,drive,0198_009.5,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.37,      1.08,  20.6,     30.00,      1.70,      1.50,         0,         0,         0,         0,      0.20
All,ok,drive,0198_009.9,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.61,      1.67,  21.9,     30.00,      1.70,      1.50,         0,         0,         0,         0,      0.20
All,ok,drive,0198_010.5,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.52,      0.97,  32.2,     30.00,      1.70,      1.50,         0,         0,         0,         0,      0.20
All,ok,drive,0198_011.0,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.53,      1.44,  22.1,     30.00,      1.70,      1.50,         0,         0,         0,         0,      0.20
All,ok,drive,0198_011.5,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.26,      0.89,  17.5,     30.00,      1.70,      1.50,         0,         0,         0,         0,      0.20
All,ok,drive,0198_011.81,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.54,      1.79,  18.1,     30.00,      1.90,      1.60,         0,         0,         0,         0,      0.30
All,ok,drive,2832_000.7,EB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.04,      0.13,  18.5,     30.00,     17.80,     17.80,         0,         0,         0,         0,         0
All,ok,drive,2837_000.4,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.35,      1.20,  17.5,     30.00,      2.70,      1.90,         0,         0,         0,         0,      0.80
All,ok,drive,2837_000.7,SB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.36,      1.37,  15.8,     30.00,      2.20,      1.20,         0,         0,         0,         0,      1.00
All,ok,drive,3014_001.4,WB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.10,      0.36,  16.7,     30.00,     12.30,     12.30,         0,         0,         0,         0,         0
All,ok,drive,3062_000.0,EB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.18,      0.65,  16.6,     30.00,      2.20,      2.20,         0,         0,         0,         0,         0
All,ok,drive,3062_000.3,EB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.37,      1.35,  16.4,     30.00,      2.20,      2.20,         0,         0,         0,         0,         0
All,ok,drive,3062_000.6,EB,OB,      4.00,M821_5YR2023,M821_5YR2023,      0.19,      0.67,  17.0,     30.00,      2.20,      2.20,         0,         0,         0,         0,         0
All,ok,drive,0051_000.6,NB,IB,      4.00,M822_Psn,M822_Psn,      0.44,      1.67,  15.8,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0051_001.0,NB,IB,      4.00,M822_Psn,M822_Psn,      1.39,      4.08,  20.4,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0051_002.4,NB,IB,      4.00,M822_Psn,M822_Psn,      0.54,      1.63,  19.9,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0089_327.7,NB,IB,      4.00,M822_Psn,M822_Psn,      0.46,      1.76,  15.7,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0089_327.9,NB,IB,      4.00,M822_Psn,M822_Psn,      0.13,      0.52,  15.0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0089_328.8,NB,IB,      4.00,M822_Psn,M822_Psn,      0.92,      2.54,  21.7,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0089_329.8,WB,IB,      4.00,M822_Psn,M822_Psn,      1.63,      4.98,  19.6,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0089_331.1,NB,IB,      4.00,M822_Psn,M822_Psn,      0.26,      0.82,  19.0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0089_331.7,NB,IB,      4.00,M822_Psn,M822_Psn,      1.38,      4.97,  16.7,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0156_000.0,NB,IB,      4.00,M822_Psn,M822_Psn,      0.18,      0.77,  14.0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0156_000.2,NB,IB,      4.00,M822_Psn,M822_Psn,      0.10,      0.53,  11.3,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0178_000.0,EB,IB,      4.00,M822_Psn,M822_Psn,      0.44,      1.49,  17.7,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0178_000.7,EB,IB,      4.00,M822_Psn,M822_Psn,      0.21,      0.58,  21.7,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0178_001.0,EB,IB,      4.00,M822_Psn,M822_Psn,      0.31,      0.87,  21.4,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0189_002.6,NB,IB,      4.00,M822_Psn,M822_Psn,      0.09,      0.40,  13.5,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_004.4,NB,IB,      4.00,M822_Psn,M822_Psn,      0.63,      1.96,  19.3,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_005.0,NB,IB,      4.00,M822_Psn,M822_Psn,      0.26,      0.73,  21.4,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_005.3,EB,IB,      4.00,M822_Psn,M822_Psn,      0.14,      0.47,  17.9,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_005.4,EB,IB,      4.00,M822_Psn,M822_Psn,      0.47,      1.33,  21.2,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_005.9,EB,IB,      4.00,M822_Psn,M822_Psn,      0.39,      1.14,  20.5,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_006.3,EB,IB,      4.00,M822_Psn,M822_Psn,      1.32,      3.69,  21.5,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_007.6,EB,IB,      4.00,M822_Psn,M822_Psn,      1.15,      3.17,  21.8,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_008.7,EB,IB,      4.00,M822_Psn,M822_Psn,      0.13,      0.34,  22.9,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_008.9,NB,IB,      4.00,M822_Psn,M822_Psn,      0.25,      0.67,  22.4,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_009.1,NB,IB,      4.00,M822_Psn,M822_Psn,      0.41,      1.15,  21.4,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_009.5,NB,IB,      4.00,M822_Psn,M822_Psn,      0.37,      1.09,  20.4,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_009.9,NB,IB,      4.00,M822_Psn,M822_Psn,      0.61,      1.68,  21.8,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_010.5,NB,IB,      4.00,M822_Psn,M822_Psn,      0.52,      0.97,  32.2,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_011.0,NB,IB,      4.00,M822_Psn,M822_Psn,      0.53,      1.45,  21.9,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_011.5,NB,IB,      4.00,M822_Psn,M822_Psn,      0.26,      0.92,  17.0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0198_011.81,NB,IB,      4.00,M822_Psn,M822_Psn,      0.54,      1.82,  17.8,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0265_001.2,EB,IB,      4.00,M822_Psn,M822_Psn,      0.50,      2.15,  14.0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0265_001.7,EB,IB,      4.00,M822_Psn,M822_Psn,      0.56,      2.27,  14.8,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0265_002.3,EB,IB,      4.00,M822_Psn,M822_Psn,      0.45,      1.79,  15.1,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0265_002.7,EB,IB,      4.00,M822_Psn,M822_Psn,      0.93,      4.06,  13.7,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0265_003.6,SB,IB,      4.00,M822_Psn,M822_Psn,      0.46,      1.78,  15.5,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,2832_000.7,WB,IB,      4.00,M822_Psn,M822_Psn,      0.04,      0.13,  18.5,         0,         0,         0,         0,         0,         0,         0,         0
